EmployeeID,Age,YearsExperience,Department,EducationLevel,MonthlyHoursWorked,MonthlySalary,MonthlySalary_log
639,45,9,FINANCE ,Phd,158,115000.0,11.652687407345388
56,37,33,HR,Phd,227,290000.0,12.577636201962656
726,24,15,IT,Unknown,88,140000.0,11.84939770159144
526,28,38,FINANCE ,Msc,111,235000.0,12.367340793126296
474,37,21,IT,Phd,211,225000.0,12.323855681186558
28,33,11,Unknown,SSCE,129,80000.0,11.289781913656018
78,21,23,FINANCE ,Phd,161,195000.0,12.180754837545884
216,23,39,FINANCE ,SSCE,84,140000.0,11.84939770159144
386,39,37,Unknown,Phd,227,290000.0,12.577636201962656
365,43,9,FINANCE ,Unknown,166,170000.0,12.043553716032399
666,20,34,FINANCE ,Msc,205,125000.0,11.736069016284437
526,58,31,IT,SSCE,154,280000.0,12.542544882151386
312,31,20,HR,Unknown,147,245000.0,12.409013489526863
7,28,19,FINANCE ,Unknown,123,300000.0,12.611537753638338
3,35,25,HR,SSCE,113,85000.0,11.350406535472453
623,29,3,FINANCE ,Unknown,156,135000.0,11.813030057420567
750,40,21,IT,SSCE,121,185000.0,12.128111104060462
363,29,14,IT,Unknown,216,125000.0,11.736069016284437
751,30,39,IT,Bsc,185,1000000.0,13.815510557964274
508,42,20,FINANCE ,SSCE,174,140000.0,11.84939770159144
274,65,14,HR,Bsc,214,255000.0,12.449018824140563
506,36,21,HR,Unknown,147,130000.0,11.77528972943772
739,41,27,HR,SSCE,226,270000.0,12.506177237980511
15,53,13,IT,SSCE,238,110000.0,11.608235644774552
192,65,26,HR,Msc,207,80000.0,11.289781913656018
631,25,40,IT,Bsc,-20,180000.0,12.100712129872347
485,46,39,IT,Msc,164,95000.0,11.461632170582678
28,49,27,IT,SSCE,238,215000.0,12.2783933071098
714,10,25,FINANCE ,SSCE,162,225000.0,12.323855681186558
39,35,1,FINANCE ,SSCE,174,170000.0,12.043553716032399
273,23,24,IT,Msc,111,75000.0,11.225243392518447
